no,author,comment,Sentiment_Score,Sentiment_Category,likelyGender
457,ratnayas,Pakai e-card aja yang lgsung tempel gtu,-12,Negative,male
458,vickyalin  0,Data lengkapnya ada min ?,8,Positive,female
459,muh     ,Lebih baik di makan rakyat dari pada di makan wakil rakyat.??,2,Positive,male
460,dana pradan,"Sudah keliatan kan punglinya, sblm e-parking PAD 71jt, setelah e-parking naik 134 juta.. Ternyata bukan oknum pejabat ae sing seneng duit panas, kebanyakan jukir juga senengan e pungli... Makane diterapkan e-parking menolak,, ketar ketir pemasukan menurun mergo wes gaiso pungli neh sing jukir nakal....",0,Neutral,female
461,ismaisma0 ,Jaman pasar malem wingi..parkir ditekok i byar pinten pak..sak ikhlas e mboso diwei rongewu lek ngomng jane telungewu lo mbk ??????????????,-3,Negative,male
462,windy imnida,Itu lah alasan knapa saya muales lak kon metu2???? . Mandek pirang nggon parkir e wes muni .. Po mneh lak tmpat e rame saiki rata2 3k??,1,Positive,female
463,anggaraffiq,"Nah nek wes akeh hasile, tulung ojo di korup.",-5,Negative,male
464,add zim,Lagian bahu jalan buat parkir ya paling gak tertibkan garis sepadan jalan atau berikan fasilitas parkir. Klo bahu jalan seakan mau uangnya saja fasilitasnya gak diberikan. kan parkir itu jualan fasilitas. Tolong lah plisss. PAD itu juga harus sejalan dengan peraturan.,-10,Negative,male
465,seratan jawi,"iki wìs ar?p event gr?b?g surå , area al?n² wajib e-parking , bén ora meresahkan???? @dishubpng",0,Neutral,male
466,darmawanathan  ,"trus..pajak meningkat, fasilitas harus meningkat jg nggih..",-4,Negative,male
467,mrizalrotim  ,Mohon tukang parkir kalok niat parkir,0,Neutral,male
468,itsmeolv ,Setujuuu pollllll. Aku ndue RM yoan tukang parkirku gae ne ngentit ?? tak jamin parkir pinggir dalan yo ngnoo. Wajib E-Parking ????????,2,Positive,male
469,itsmeolv ,Sing nolak2 kon prei ae dadi jukir ????,-4,Negative,male
470,karleshaaa  ,@ismaisma04 sek mending mba 3 rb pas rme rme e 5rb wkk,-8,Negative,female
471,ismaisma0 ,@itzsgaa_ wkwkwwk..mlahan ??,1,Positive,male
472,dianhadinurrohim,Joss lah .. biar ngga dipalakin parkir liar ??,2,Positive,male
473,denispariwara,@es_mawe setuju Bang,0,Neutral,female
474,denispariwara,"Mungkin masih banyak jukir yang lebih berkompeten, cekatan cak cek",7,Positive,female
475,tatan t,"Ya perlu edukasi ae toh, titik ribet te ae, padahal lek wes berlajalan sistem e Yo mempermudah semua e ??????",2,Positive,male
476,mrshl gngsrsputra,Ebes melbu ig coy????,0,Neutral,male
477,black sheep id,Wih 134-71 selisih pinten niku,-2,Negative,male
478,aheunaegawijaya,@itsmeolv_ keras men ajae mbak,-1,Negative,male
479,regytaaprylia,"@niken.laa sabar mbak , ben dibales si ng nduwur??",-1,Negative,female
480,op bensin,Bukan ribet tapi ceperan ne kurang ??,0,Neutral,male
481, lookatmoo,Apakah praktik korupsi dimulai dari sini??? selisih 63 jutaan????,-3,Negative,male
482,anggara   ,Lanjutkan untuk e-parking nya??,3,Positive,male
483,sutokoima,Di moborobo parkir mobil ja ditarik 5.000 ... ??,2,Positive,female
484,wijaya heng,Rubicon,-3,Negative,male
485,Zumaro Qoirul,"betul, semangat perubahan.. ??",0,Neutral,male
486,Hendro Setyawan,"itu masih belum seberapa, coba kalo sudah full di model kayak e toll harus top up saldo dulu . tp mudahnya gak ribet masalah jujul. hehe. btw bayar via sopipay/gopay bisa gak",5,Positive,male
487,Putra Reog,Akan lebih baik jika diberi pelatihan dulu ...??,-4,Negative,male
488,Fadillah,Ntar lama lama juga terbiasa... Semua itu butuh waktu... ????????,2,Positive,male
489,Ariz Tiany,belum terbiasa jadi masih ribet,7,Positive,female
490,Saidhan Efendi,Ribet karena blm terbiasa dan banyak jukirnya sudah ber umur...jadinya gaptek..,-1,Negative,male
491,Indra W P,Lanjutkannnn ??,2,Positive,female
492,Aji Ji,"Sebelum menuntut gaji UMK Ponorogo, harusnya menuntut pembekalan dan SOP apa saja yang harus diperhatikan. Gaji UMK tapi ga mau sesuai SOP ??",-1,Negative,male
493,Entop Tawon,Adakan pelatihan buat jukirnya biar sat set das des gak ngantri kaya di SPBU. Tdk semua pelanggan parkir nyantai tapi ada yg buru2 cepat sampai drmh atau punya 7an lain.,0,Neutral,male
494,Advan Putra,"Jangan hanya diajari cara penggunaan alat elektronik parking, tp juga diajari cara parkir kendaraan yg baik dan benar.",0,Neutral,male
495,Indrayani Crochet,Jajal parkir online aah....,-2,Negative,female
496,Jalu Rayhandra,Wong kesepakatane Podo nolak la kok ngene akhire ????,-5,Negative,male
497,Danang TW,"Intine
Lek noto amrih pemasukan daerah meningkat (mengurangi/meniadakan kebocoran) 
Oke oke wae

Asal imbal balike ke masyarakat juga ikut meningkat ????????",-5,Negative,female
498,Dony S,Koyo tau ra asing seng numpak montor kui...,-5,Negative,male
499,Sighit Krestiyawan,"Enek sing luweh penting dari sekedar E, yo iku ora ngilang nek pas parkir, tapi teko pas arep mbayar ????",1,Positive,male
500,Zumaro Qoirul,"betul, semangat perubahan.. ??",-6,Negative,male
501,Ariz Tiany,belum terbiasa jadi masih ribet,-15,Negative,female
502,Hendro Setyawan,"itu masih belum seberapa, coba kalo sudah full di model kayak e toll harus top up saldo dulu . tp mudahnya gak ribet masalah jujul. hehe. btw bayar via sopipay/gopay bisa gak",-15,Negative,male
503,Saidhan Efendi,Ribet karena blm terbiasa dan banyak jukirnya sudah ber umur...jadinya gaptek..,-9,Negative,male
504,Indra W P,Lanjutkannnn ??,0,Neutral,female
505,Putra Reog,Akan lebih baik jika diberi pelatihan dulu ...??,-3,Negative,male
506,Fadillah,Ntar lama lama juga terbiasa... Semua itu butuh waktu... ????????,-2,Negative,male
507, nanangnanang    ,Parkir sekarang pakai digital setiap petugas untuk mengurangi jukir liar sangat setuju berdasarkan perda 2024,4,Positive,female
508, rggaming    ,kebnyakan tukang parkir ponorogo. setiap masuk toko ada tukang parkir..jalan umum d buat parkir jadi nya makan jalan hampir separo.,2,Positive,female
509, rggaming    ,kebnyakan tukang parkir ponorogo. setiap masuk toko ada tukang parkir..jalan umum d buat parkir jadi nya makan jalan hampir separo..,14,Positive,female
510, user nk zu no y,kenapa gak pake parkir berlanggan pake stiker???menolak e parking ??? emange ini jalane mbah mu ??????,-2,Negative,male
511, dickykrisnanda    ,Turu ae kalau gak mau e-parking males kerjo minta upah??,-7,Negative,female
512, zvq    ,"Sebuah terobosan yang HEBAT...!!!!
Alhamdulillah kota ini mempunyai ide yang brillian, saya pernah tinggal di beberapa kota dimana di salah satu kota tersebut perasaan tiap sejengkal tanah ada tukang parkir sampai-sampai mau beli barang sepele aja akhirnya ngga kebeli krn uang berkurang banyak untuk bayar parkir sana-sini. Mereka juga ngga setor ke pemerintah dengan jujur, motor hilang juga ngga mau ganti, uang parkir sebagian besar hanya utk kepentingan pribadi, bahkan utk pengusaan lahan parkir antara mereka jual-belinya nyampe ratusan juta bahkan milyaran. Hilangkan tukang parkir manual sebelum menjadi-jadi, ganti dg E-parkir agar uangnya bisa utk menambah BLT masyarakat miskin, kasih mereka cangkul & sabit agar lebih barokah karena parkir menyusahkan masyarakat, parkir manual tidak membantu masyarakat tapi lebih ke arah premanisme.",-1,Negative,female
513, smartstudent    ,"E-Parking d pinggir jalan emang sulit, g enak, ruwet, mending benerin dulu lahan parkirnya biar ada jalur masuk sama jalur keluar. Jangan hanya krn lebih mudah jadi dikerjain duluan. Semua tuh ada tahapannya. Ibarat masak mie, didihkan dulu airnya jgn langsung masukin mie nya, nanti lodoh.",-8,Negative,female
514, arifinsiregar 0 ,Alah gabisa korup kalo pake E-parkir,-9,Negative,male
515, indonesiahebat    ,Semoga dibayar tidak menggunung.,8,Positive,male
516, jakabaring   ,Parkir liar lahan basah buat orang malas ????????,-6,Negative,female
517, robbycandra    ,"Ga mau ribet, ga usah kerja.",-7,Negative,female
518, andrisetiawan 0  ,Alhamdulilah semoga tidak ada lagi parkir di alfa dan indomaret,5,Positive,male
519, adolfbastian   ,Alasan rumit mrk ngambilin uang parkir tanpa karcis resmi enak bener gada bedanya sama KANG PALAK. Lanjutkan e-parking!!????,-10,Negative,female
520, cowayofficial,"sebenarnya simpel aja sih, jalan itu yang bangun pemerintah, ya apapun kegiatan diatas nya menjadi milik pemerintah sepenuh nya, asal dilakukan dengan kejujuran dan transparansi..",0,Neutral,male
521, ariusbudiman  0 ,JP ini salah satu kerjaan yang unfaedah.,0,Neutral,male
522, bekicot  ,Rumit karena ga bisa masuk kantong sendiri,-5,Negative,male
523, satreaaji,"Bukan rumit, tp ga bisa masuk kantong, ya kan mana pernah jukir kasih karcis parkir ??",0,Neutral,male
524, sanquotes    ,"Bukan masalah rumit, tpi penghasilan meraka pasti berkurang",-2,Negative,male
525, blackbeard    ,"Bukan RUMIT.
belom beradaptasi.
Klo yg ngomong JUKIR merepotkan karna dia ngak dapat lagi UANG GELAP dari parkiran.
Klo E parking sdh dipahami matilah para JUKIR seluruh NASIONAL",-3,Negative,male
526, genibumi,"Oo ponorogo yg kota reog itu ya , katanya daerah itu terkenal dng negeri balon nya",2,Positive,male
527, adolfbastian   ,"Dan semua dinas pemda hrs ""dipelototin"" krn pemasukan pendapatan daerah rawan dikorupsi??",-8,Negative,female
528, indonesiahebat    ,"Semoga pengelola aplikasi dibayar tidak kabur alasan juga korban, ternyata tidak dianggarkan .",,,male
529, adityapratama    ,"main idea is good, but the device needs more efficient",,,female
530, suhartopwr   0,Pasti  rumit  parkir kok pakai sistem  elektronik  urus  para  korupsi  yg jumlahnya besar 2  parkir paling  2000 motor  mobil  50  000 ke bawah,,,female
531, ahmadmuthi   ,Alasanmu ae pak,,,male
532, unboxingapapun    ,Untuk menjadi maju maka manusia hanya butuh adaptasi,,,male
533, afendibekicot    ,"Bukan rumit kali , ytta ??",,,male
534, Reni qm ol,Aku mendukung mu pal E parking,,,female
535, user nk zu no y,what do u mean by more efficient ??  is it too heavy ??? they want easy life,,,male
536, adityapratama    , @user-nk8zu2no5y  blm prnah liat sistem parkiran di mall kah?,,,female
537, Chank fanaya,"Mungkin bingung cara pengoprasiannya ....tidak semua pandai,
Tidak semua mengerti huruf,
Tidak semua bisa baca.",,,male
538, Nastar   ,Namanya juga orang tua ?? coba anak muda udah pasti cepat itu ??,,,male
